Outlet,Month,Sales_Lakhs
Outlet_23,2024-08-01,184.94
Outlet_23,2024-09-01,199.13
Outlet_23,2024-10-01,216.32
Outlet_23,2024-11-01,217.0
Outlet_23,2024-12-01,202.88
Outlet_23,2025-01-01,197.62
Outlet_23,2025-02-01,192.48
Outlet_23,2025-03-01,237.76
Outlet_23,2025-04-01,228.55
Outlet_23,2025-05-01,217.21
Outlet_23,2025-06-01,190.83
Outlet_23,2025-07-01,172.63
Outlet_23,2025-08-01,224.84
